"0","for(mes in 1:length(partidas_meses)) {"
"0","    "
"0","  for (i in seq_len(nrow(partidas_meses[[mes]]))) {"
"0","    "
"0","  partida = partidas_meses[[mes]][i,]"
"0","  "
"0","  clubA_elo = subset(clubes, Clube == partida$club_1)$Elo"
"0","  clubB_elo = subset(clubes, Clube == partida$club_2)$Elo"
"0","  "
"0","  new_elo = elo.calc(wins.A = partida$result,"
"0","                      elo.A = clubA_elo,"
"0","                      elo.B = clubB_elo,"
"0","                      k = 20)"
"0","  "
"0","  clubA_new_elo = new_elo[1, 1]"
"0","  clubB_new_elo = new_elo[1, 2]"
"0","  "
"0","  clubes = clubes %>%"
"0","    mutate(Elo = if_else(Clube == partida$club_1, clubA_new_elo,"
"0","                         if_else(Clube == partida$club_2, clubB_new_elo, Elo)))"
"0","  "
"0","  }"
"0","  clubes_meses[[mes]] = clubes"
"0","}"
