"0","files = list.files(""data"") "
"0","partidas = files %>%"
"0","  lapply(function(x) read.csv(paste0(""data/"", x), stringsAsFactors = FALSE, encoding = ""UTF-8"") %>%"
"0","           mutate(file = str_sub(x, start = 1, end = -5))) %>%"
"0","  do.call(rbind, .) %>%"
"0","  rowwise() %>%"
"0","  mutate(date = arruma_data(date)) %>%"
"0","  filter(date >= ""2002-01-01"") %>%"
"0","  arrange(date) %>%"
"0","  mutate(result = if_else(goals_1 > goals_2, 1,"
"0","                          if_else(goals_1 == goals_2, 0.5, 0)))"
"2","The `printer` argument is deprecated as of rlang 0.3.0.
[90mThis warning is displayed once per session.[39m"
"0","View(partidas)"
