"0","setdiff(clubes_continentais$Clube, clubes_paises$Clube)"
"1"," [1]"
"1"," ""Alajuelense""       "
"1"," ""Atl. San Luis""     "
"1"," ""Chiapas""           "
"1"," ""Club America""      "
"1"," ""Club Leon""         "
"1","
"
"1"," [6]"
"1"," ""Club Tijuana""      "
"1"," ""Cruz Azul""         "
"1"," ""DC United""         "
"1"," ""Estudiantes Tecos"" "
"1"," ""Guadalajara Chivas"""
"1","
"
"1","[11]"
"1"," ""Monarcas""          "
"1"," ""Monterrey""         "
"1"," ""Motagua""           "
"1"," ""Necaxa""            "
"1"," ""Pachuca""           "
"1","
"
"1","[16]"
"1"," ""Puebla""            "
"1"," ""Santos Laguna""     "
"1"," ""Toluca""            "
"1"," ""U.A.N.L.- Tigres""  "
"1"," ""U.N.A.M.- Pumas""   "
"1","
"
"1","[21]"
"1"," ""Veracruz""          "
"1","
"
